torneo_id,temporada,fecha,local,visita,goles_local,goles_visita,elo_local,elo_visita
34,2022,2020-10-08,Paraguay,Peru,2,2,1500.0,1500.0
34,2022,2020-10-08,Uruguay,Chile,2,1,1500.0,1500.0
34,2022,2020-10-09,Colombia,Venezuela,3,0,1500.0,1500.0
34,2022,2020-10-09,Argentina,Ecuador,1,0,1500.0,1500.0
34,2022,2020-10-10,Brazil,Bolivia,5,0,1500.0,1500.0
34,2022,2020-10-13,Bolivia,Argentina,1,2,1485.0,1515.0
34,2022,2020-10-13,Ecuador,Uruguay,4,2,1485.0,1515.0
34,2022,2020-10-14,Chile,Colombia,2,2,1485.0,1515.0
34,2022,2020-10-14,Peru,Brazil,2,4,1500.0,1515.0
34,2022,2020-10-14,Venezuela,Paraguay,0,1,1485.0,1500.0
34,2022,2020-11-12,Bolivia,Ecuador,2,3,1471.2919947606663,1501.2919947606663
34,2022,2020-11-13,Argentina,Paraguay,1,1,1528.7080052393337,1514.3528000084657
34,2022,2020-11-13,Colombia,Uruguay,0,3,1513.7080052393337,1498.7080052393337
34,2022,2020-11-13,Chile,Peru,2,0,1486.2919947606663,1485.6471999915343
34,2022,2020-11-14,Brazil,Venezuela,1,0,1529.3528000084657,1470.6471999915343
34,2022,2020-11-17,Venezuela,Chile,2,1,1458.1578763268446,1501.264156764687
34,2022,2020-11-17,Ecuador,Colombia,6,1,1515.0,1498.0608052477994
34,2022,2020-11-17,Paraguay,Bolivia,2,2,1514.9722116030623,1457.5839895213326
34,2022,2020-11-17,Uruguay,Brazil,0,2,1514.355205230868,1541.8421236731554
34,2022,2020-11-18,Peru,Argentina,0,2,1470.6750379875136,1528.088593644737
31,2022,2021-03-23,Antigua and Barbuda,Montserrat,2,2,1500.0,1500.0
31,2022,2021-03-23,Suriname,Cayman Islands,3,0,1500.0,1500.0
31,2022,2021-03-24,St. Kitts and Nevis,Puerto Rico,1,0,1500.0,1500.0
31,2022,2021-03-24,Curaçao,St. Vincent / Grenadines,5,0,1500.0,1500.0
31,2022,2021-03-24,Dominican Republic,Dominica,1,0,1500.0,1500.0
31,2022,2021-03-25,Guatemala,Cuba,1,0,1500.0,1500.0
31,2022,2021-03-25,Haiti,Belize,2,0,1500.0,1500.0
31,2022,2021-03-25,Trinidad and Tobago,Guyana,3,0,1500.0,1500.0
31,2022,2021-03-26,British Virgin Islands,Guatemala,0,3,1500.0,1515.0
31,2022,2021-03-26,Anguilla,Dominican Republic,0,6,1500.0,1515.0
31,2022,2021-03-26,Canada,Bermuda,5,1,1500.0,1500.0
31,2022,2021-03-26,Panama,Barbados,1,0,1500.0,1500.0
31,2022,2021-03-26,El Salvador,Grenada,2,0,1500.0,1500.0
31,2022,2021-03-27,Turks and Caicos Islands,Nicaragua,0,7,1500.0,1500.0
31,2022,2021-03-27,Bahamas,St. Kitts and Nevis,0,4,1500.0,1515.0
31,2022,2021-03-27,Aruba,Suriname,0,6,1500.0,1515.0
31,2022,2021-03-27,US Virgin Islands,Antigua and Barbuda,0,3,1500.0,1500.0
31,2022,2021-03-28,Puerto Rico,Trinidad and Tobago,1,1,1485.0,1515.0
31,2022,2021-03-28,Cuba,Curaçao,1,2,1485.0,1515.0
31,2022,2021-03-28,Montserrat,El Salvador,1,1,1500.0,1515.0
31,2022,2021-03-28,Dominica,Panama,1,2,1485.0,1515.0
31,2022,2021-03-30,Belize,Turks and Caicos Islands,5,0,1485.0,1485.0
31,2022,2021-03-30,Guyana,Bahamas,4,0,1485.0,1485.6471999915343
31,2022,2021-03-30,St. Vincent / Grenadines,British Virgin Islands,3,0,1485.0,1485.6471999915343
31,2022,2021-03-30,Grenada,US Virgin Islands,1,0,1485.0,1485.0
31,2022,2021-03-30,Barbados,Anguilla,1,0,1485.0,1485.6471999915343
31,2022,2021-03-30,Cayman Islands,Canada,0,11,1485.0,1515.0
31,2022,2021-03-31,Bermuda,Aruba,5,0,1485.0,1485.6471999915343
31,2022,2021-06-02,Puerto Rico,Bahamas,7,0,1486.2919947606663,1470.6192581541156
31,2022,2021-06-02,Montserrat,US Virgin Islands,4,0,1500.6471999915343,1470.0
31,2022,2021-06-02,Cayman Islands,Aruba,1,3,1471.2919947606663,1470.6192581541156
31,2022,2021-06-02,Cuba,British Virgin Islands,5,0,1471.2919947606663,1470.6192581541156
